IQ-TREE multicore version 2.0.3 for Linux 64-bit built Apr 26 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gehenna (AVX, 7 GB RAM)
Command: iqtree -s ./temp/fasta.fasta -B 1000 -redo
Seed:    271696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jul 20 21:10:13 2020
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ./temp/fasta.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 107 columns, 62 distinct patterns
15 parsimony-informative, 28 singleton sites, 63 constant sites
                Gap/Ambiguity  Composition  p-value
   1  NP_477164.1       1.87%    passed     99.32%
   2  XP_024245566.1    2.80%    passed    100.00%
   3  NP_061820.1       1.87%    passed    100.00%
   4  NP_001065289.1    1.87%    passed    100.00%
   5  AEP27192.1        1.87%    passed    100.00%
   6  NP_001086101.1    1.87%    passed     98.91%
   7  NP_001072946.1    1.87%    passed    100.00%
   8  NP_001157486.1    1.87%    passed    100.00%
   9  NP_001183974.1    1.87%    passed    100.00%
****  TOTAL             1.97%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: NP_001065289.1 is identical to NP_061820.1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: AEP27192.1 (identical to NP_061820.1) is ignored but added at the end
Alignment was printed to ./temp/fasta.fasta.uniqueseq.phy

For your convenience alignment with unique sequences printed to ./temp/fasta.fasta.uniqueseq.phy

NOTE: Restoring information from model checkpoint file ./temp/fasta.fasta.model.gz

CHECKPOINT: Initial tree restored
Perform fast likelihood tree search using LG+I+G model...
CHECKPOINT: Tree restored, LogL: -690.374
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 107) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  JTTDCMut+F+G4 677.047      33  1420.094     1450.834     1508.298
 95  JTTDCMut+F+I+G4 676.955      34  1421.910     1454.965     1512.786
 96  JTTDCMut+F+R2 677.361      34  1422.722     1455.778     1513.598
106  DCMut+I       686.770      14  1401.540     1406.105     1438.960
107  DCMut+G4      685.496      14  1398.992     1403.557     1436.411
108  DCMut+I+G4    685.371      15  1400.742     1406.017     1440.834
109  DCMut+R2      685.895      15  1401.790     1407.065     1441.883
119  DCMut+F+I     674.713      33  1415.427     1446.166     1503.630
120  DCMut+F+G4    673.435      33  1412.869     1443.609     1501.072
121  DCMut+F+I+G4  673.374      34  1414.748     1447.804     1505.624
122  DCMut+F+R2    673.806      34  1415.613     1448.668     1506.489
132  VT+I          690.913      14  1409.826     1414.391     1447.246
133  VT+G4         690.042      14  1408.084     1412.649     1445.503
134  VT+I+G4       689.949      15  1409.898     1415.173     1449.991
135  VT+R2         690.309      15  1410.619     1415.893     1450.711
145  VT+F+I        674.980      33  1415.959     1446.699     1504.163
146  VT+F+G4       674.112      33  1414.225     1444.965     1502.428
147  VT+F+I+G4     674.057      34  1416.114     1449.170     1506.991
148  VT+F+R2       674.359      34  1416.719     1449.774     1507.595
158  PMB+I         693.531      14  1415.062     1419.627     1452.482
159  PMB+G4        692.196      14  1412.393     1416.958     1449.812
160  PMB+I+G4      692.188      15  1414.377     1419.652     1454.469
161  PMB+R2        692.360      15  1414.720     1419.995     1454.812
171  PMB+F+I       676.549      33  1419.098     1449.838     1507.301
172  PMB+F+G4      675.266      33  1416.531     1447.271     1504.735
173  PMB+F+I+G4    675.293      34  1418.586     1451.641     1509.462
174  PMB+F+R2      675.424      34  1418.848     1451.904     1509.724
184  Blosum62+I    691.801      14  1411.603     1416.168     1449.022
185  Blosum62+G4   690.430      14  1408.860     1413.425     1446.280
186  Blosum62+I+G4 690.415      15  1410.830     1416.105     1450.922
187  Blosum62+R2   690.569      15  1411.139     1416.414     1451.231
197  Blosum62+F+I  677.160      33  1420.320     1451.060     1508.523
198  Blosum62+F+G4 675.904      33  1417.808     1448.548     1506.011
199  Blosum62+F+I+G4 675.928      34  1419.857     1452.912     1510.733
200  Blosum62+F+R2 676.003      34  1420.006     1453.061     1510.882
210  Dayhoff+I     686.807      14  1401.614     1406.179     1439.034
211  Dayhoff+G4    685.507      14  1399.014     1403.579     1436.434
212  Dayhoff+I+G4  685.382      15  1400.765     1406.040     1440.857
213  Dayhoff+R2    685.908      15  1401.815     1407.090     1441.908
223  Dayhoff+F+I   674.740      33  1415.481     1446.220     1503.684
224  Dayhoff+F+G4  673.435      33  1412.871     1443.610     1501.074
225  Dayhoff+F+I+G4 673.376      34  1414.752     1447.808     1505.628
226  Dayhoff+F+R2  673.809      34  1415.618     1448.673     1506.494
236  mtREV+I       742.679      14  1513.358     1517.923     1550.778
237  mtREV+G4      737.835      14  1503.669     1508.234     1541.089
238  mtREV+I+G4    737.837      15  1505.673     1510.948     1545.766
239  mtREV+R2      736.560      15  1503.119     1508.394     1543.212
249  mtREV+F+I     689.800      33  1445.599     1476.339     1533.802
250  mtREV+F+G4    685.877      33  1437.755     1468.495     1525.958
251  mtREV+F+I+G4  685.894      34  1439.788     1472.843     1530.664
252  mtREV+F+R2    685.510      34  1439.019     1472.075     1529.895
262  mtART+I       751.340      14  1530.680     1535.245     1568.100
263  mtART+G4      741.526      14  1511.051     1515.616     1548.471
264  mtART+I+G4    740.949      15  1511.898     1517.172     1551.990
265  mtART+R2      735.542      15  1501.084     1506.358     1541.176
275  mtART+F+I     695.046      33  1456.092     1486.832     1544.296
276  mtART+F+G4    688.583      33  1443.166     1473.906     1531.370
277  mtART+F+I+G4  688.257      34  1444.515     1477.570     1535.391
278  mtART+F+R2    678.753      34  1425.507     1458.562     1516.383
288  mtZOA+I       737.415      14  1502.830     1507.395     1540.249
289  mtZOA+G4      731.728      14  1491.457     1496.022     1528.876
290  mtZOA+I+G4    731.727      15  1493.453     1498.728     1533.546
291  mtZOA+R2      728.702      15  1487.404     1492.679     1527.496
301  mtZOA+F+I     683.084      33  1432.167     1462.907     1520.371
302  mtZOA+F+G4    679.603      33  1425.205     1455.945     1513.409
303  mtZOA+F+I+G4  679.784      34  1427.567     1460.623     1518.443
304  mtZOA+F+R2    678.826      34  1425.652     1458.708     1516.528
314  mtMet+I       734.254      14  1496.509     1501.074     1533.928
315  mtMet+G4      730.251      14  1488.501     1493.067     1525.921
316  mtMet+I+G4    730.228      15  1490.457     1495.731     1530.549
317  mtMet+R2      729.049      15  1488.098     1493.373     1528.191
327  mtMet+F+I     687.185      33  1440.370     1471.110     1528.574
328  mtMet+F+G4    684.140      33  1434.280     1465.020     1522.484
329  mtMet+F+I+G4  684.256      34  1436.512     1469.567     1527.388
330  mtMet+F+R2    683.842      34  1435.683     1468.739     1526.559
340  mtVer+I       746.068      14  1520.135     1524.701     1557.555
341  mtVer+G4      741.019      14  1510.038     1514.603     1547.457
342  mtVer+I+G4    740.836      15  1511.672     1516.947     1551.765
343  mtVer+R2      739.330      15  1508.661     1513.935     1548.753
353  mtVer+F+I     694.125      33  1454.251     1484.991     1542.454
354  mtVer+F+G4    690.493      33  1446.986     1477.726     1535.190
355  mtVer+F+I+G4  690.418      34  1448.837     1481.893     1539.713
356  mtVer+F+R2    690.644      34  1449.288     1482.344     1540.164
366  mtInv+I       734.930      14  1497.859     1502.425     1535.279
367  mtInv+G4      731.708      14  1491.416     1495.981     1528.835
368  mtInv+I+G4    731.722      15  1493.443     1498.718     1533.536
369  mtInv+R2      731.355      15  1492.711     1497.985     1532.803
379  mtInv+F+I     681.637      33  1429.274     1460.014     1517.478
380  mtInv+F+G4    679.160      33  1424.320     1455.060     1512.524
381  mtInv+F+I+G4  679.332      34  1426.663     1459.719     1517.539
382  mtInv+F+R2    679.010      34  1426.021     1459.076     1516.897
392  mtMAM+I       762.815      14  1553.629     1558.194     1591.049
393  mtMAM+G4      751.626      14  1531.252     1535.817     1568.672
394  mtMAM+I+G4    751.312      15  1532.624     1537.899     1572.717
395  mtMAM+R2      746.953      15  1523.905     1529.180     1563.998
405  mtMAM+F+I     704.068      33  1474.135     1504.875     1562.338
406  mtMAM+F+G4    696.813      33  1459.627     1490.366     1547.830
407  mtMAM+F+I+G4  696.503      34  1461.006     1494.061     1551.882
408  mtMAM+F+R2    693.208      34  1454.415     1487.471     1545.291
418  HIVb+I        712.437      14  1452.874     1457.439     1490.294
419  HIVb+G4       710.560      14  1449.119     1453.684     1486.539
420  HIVb+I+G4     710.363      15  1450.726     1456.001     1490.819
421  HIVb+R2       711.658      15  1453.317     1458.591     1493.409
431  HIVb+F+I      693.308      33  1452.616     1483.355     1540.819
432  HIVb+F+G4     691.116      33  1448.231     1478.971     1536.434
433  HIVb+F+I+G4   690.821      34  1449.641     1482.697     1540.517
434  HIVb+F+R2     691.929      34  1451.859     1484.914     1542.735
444  HIVw+I        724.197      14  1476.394     1480.959     1513.814
445  HIVw+G4       722.050      14  1472.100     1476.665     1509.519
446  HIVw+I+G4     721.719      15  1473.439     1478.714     1513.531
447  HIVw+R2       724.428      15  1478.855     1484.130     1518.948
457  HIVw+F+I      708.342      33  1482.685     1513.424     1570.888
458  HIVw+F+G4     705.248      33  1476.497     1507.237     1564.700
459  HIVw+F+I+G4   704.802      34  1477.605     1510.660     1568.481
460  HIVw+F+R2     707.566      34  1483.133     1516.188     1574.009
470  FLU+I         703.710      14  1435.419     1439.984     1472.839
471  FLU+G4        702.001      14  1432.002     1436.567     1469.422
472  FLU+I+G4      701.668      15  1433.337     1438.611     1473.429
473  FLU+R2        702.964      15  1435.927     1441.202     1476.020
483  FLU+F+I       687.321      33  1440.642     1471.382     1528.845
484  FLU+F+G4      685.591      33  1437.181     1467.921     1525.385
485  FLU+F+I+G4    685.194      34  1438.388     1471.443     1529.264
486  FLU+F+R2      686.686      34  1441.371     1474.427     1532.248
496  rtREV+I       693.200      14  1414.401     1418.966     1451.820
497  rtREV+G4      691.929      14  1411.858     1416.423     1449.278
498  rtREV+I+G4    691.764      15  1413.527     1418.802     1453.620
499  rtREV+R2      692.372      15  1414.745     1420.019     1454.837
509  rtREV+F+I     675.029      33  1416.058     1446.797     1504.261
510  rtREV+F+G4    673.767      33  1413.533     1444.273     1501.737
511  rtREV+F+I+G4  673.647      34  1415.294     1448.349     1506.170
512  rtREV+F+R2    674.175      34  1416.351     1449.406     1507.227
522  cpREV+I       699.155      14  1426.311     1430.876     1463.730
523  cpREV+G4      697.648      14  1423.295     1427.861     1460.715
524  cpREV+I+G4    697.507      15  1425.014     1430.289     1465.107
525  cpREV+R2      697.963      15  1425.925     1431.200     1466.018
535  cpREV+F+I     681.397      33  1428.793     1459.533     1516.996
536  cpREV+F+G4    679.197      33  1424.395     1455.134     1512.598
537  cpREV+F+I+G4  679.175      34  1426.349     1459.405     1517.225
538  cpREV+F+R2    679.406      34  1426.811     1459.867     1517.687
Akaike Information Criterion:           WAG+G4
Corrected Akaike Information Criterion: WAG+G4
Bayesian Information Criterion:         WAG+G4
Best-fit model: WAG+G4 chosen according to BIC

All model information printed to ./temp/fasta.fasta.model.gz
CPU time for ModelFinder: 0.056 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.070 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 271696)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -684.795
Optimal log-likelihood: -684.795
Gamma shape alpha: 0.517
Parameters optimization took 1 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.006 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -684.795
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 68 initial trees ... 0.175 seconds
Current best score: -684.795

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -684.795
Iteration 10 / LogL: -684.999 / Time: 0h:0m:0s
Iteration 20 / LogL: -684.997 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -684.795 / CPU time: 1.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -684.814 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -684.814 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -685.021 / Time: 0h:0m:2s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -710.283
Iteration 60 / LogL: -684.796 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -685.021 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -684.970 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -684.795 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -684.798 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -710.283
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -684.795
Optimal log-likelihood: -684.795
Gamma shape alpha: 0.517
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -684.795
Creating bootstrap support values...
Split supports printed to NEXUS file ./temp/fasta.fasta.splits.nex
Total tree length: 1.009

Total number of iterations: 102
CPU time used for tree search: 4.791 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.934 sec (0h:0m:4s)
Total CPU time used: 4.862 sec (0h:0m:4s)
Total wall-clock time used: 5.012 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file ./temp/fasta.fasta.splits.nex...
8 taxa and 52 splits.
Consensus tree written to ./temp/fasta.fasta.contree
Reading input trees file ./temp/fasta.fasta.contree
Log-likelihood of consensus tree: -684.795

Analysis results written to: 
  IQ-TREE report:                ./temp/fasta.fasta.iqtree
  Maximum-likelihood tree:       ./temp/fasta.fasta.treefile
  Likelihood distances:          ./temp/fasta.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ./temp/fasta.fasta.splits.nex
  Consensus tree:                ./temp/fasta.fasta.contree
  Screen log file:               ./temp/fasta.fasta.log

Date and Time: Mon Jul 20 21:10:18 2020
